99666,9570201319063,MCGRAW-HILL,LAS,8,160_day,2017-04-01 08:36:53.586869
99667,8591232788077,PENGUIN RANDOMHOUSE,HNL,4,0_day,2017-07-23 11:16:27.586895
99668,9566872906518,OPENSTAX,DFW,1,20_day,2017-09-01 09:25:26.586920
99669,5978755502563,PEARSON,DTW,2,100_day,2017-05-18 11:48:19.586946
99670,4703790170882,OPENSTAX,EWR,3,40_day,2017-03-08 10:11:59.586972
99671,4455015774732,MCGRAW-HILL,DFW,8,10_day,2016-11-01 11:28:20.586997
99672,1105663037707,PENGUIN RANDOMHOUSE,RDU,9,30_day,2017-09-09 08:14:03.587023
99673,7111882923076,ENGLISH PUBLICATIONS,ORD,1,60_day,2016-12-23 09:03:13.587049
99674,7372754193883,MACMILLAN,HNL,5,160_day,2017-07-05 09:46:53.587075
99675,1596046852835,SCIPUB,BOS,3,140_day,2016-11-16 07:45:14.587100
99676,3012553858235,ENGLISH PUBLICATIONS,IAH,7,50_day,2017-04-15 12:44:55.587126
99677,6804707336079,OPENSTAX,JFK,3,30_day,2017-03-24 11:42:43.587152
99678,9618427268598,MCGRAW-HILL,DFW,1,40_day,2017-05-31 08:15:51.587177
99679,7766682449693,PEARSON,DCA,3,50_day,2017-05-05 13:15:35.587203
99680,8193774926972,PEARSON,SNA,7,10_day,2017-07-10 07:07:11.587228
99681,0348299724941,PENGUIN RANDOMHOUSE,DEN,7,60_day,2017-02-01 13:54:28.587254
99682,9958593580516,OPENSTAX,BWI,5,100_day,2017-03-31 12:34:57.587279
99683,6529300887920,OPENSTAX,BOS,9,110_day,2017-07-02 14:26:28.587305
99684,2323119315620,MCGRAW-HILL,IAH,5,60_day,2017-02-06 09:17:26.587330
99685,6352421129636,ENGLISH PUBLICATIONS,PHL,7,130_day,2017-04-07 12:14:56.587356
99686,2176066741818,MCGRAW-HILL,SAN,4,180_day,2017-06-17 11:57:10.587381
99687,9947823747337,SCIPUB,PHL,4,160_day,2017-03-05 11:27:05.587408
99688,0895741888571,MACMILLAN,RDU,4,30_day,2017-02-16 07:12:46.587433
99689,9000037058445,MACMILLAN,SAN,8,140_day,2017-04-25 10:58:14.587459
99690,3812212215940,MACMILLAN,PHX,1,160_day,2017-04-04 14:55:35.587484
99691,9060280995664,OPENSTAX,BOS,3,80_day,2017-06-09 11:41:24.587510
99692,8513152043596,OPENSTAX,RDU,1,130_day,2017-08-01 10:19:44.587535
99693,6784554607776,MCGRAW-HILL,FLL,7,10_day,2016-12-13 12:13:37.587561
99694,0797398603422,PENGUIN RANDOMHOUSE,BNA,5,160_day,2017-05-03 09:52:34.587587
99695,6264475601802,OXFORD UNIVERSITY PRESS,DEN,9,130_day,2017-04-14 15:12:27.587612
99696,0377299620423,SCIPUB,SEA,9,170_day,2017-03-10 15:10:14.587638
99697,8823594126502,SCIPUB,MSP,6,140_day,2016-12-27 08:27:28.587663
99698,1860545351914,MCGRAW-HILL,AUS,10,0_day,2017-04-10 11:37:22.587689
99699,2645742263136,PEARSON,MCI,6,140_day,2016-11-15 12:40:14.587714
99700,5061845428147,OXFORD UNIVERSITY PRESS,DFW,9,120_day,2017-05-20 15:31:03.587740
99701,7746977910602,PENGUIN RANDOMHOUSE,BOS,1,70_day,2017-03-27 13:17:47.587766
99702,9137268825059,OPENSTAX,SNA,8,140_day,2017-03-18 10:42:31.587792
99703,7224891200621,MACMILLAN,PHL,10,10_day,2017-01-06 08:40:44.587817
99704,6836153546806,MCGRAW-HILL,MCI,9,10_day,2017-07-04 09:01:15.587843
99705,5415765406020,MACMILLAN,SEA,2,50_day,2016-10-27 11:26:36.587868
99706,0062815237183,PENGUIN RANDOMHOUSE,AUS,5,10_day,2017-02-11 10:21:45.587894
99707,5741388365198,PEARSON,PHL,8,90_day,2017-09-10 14:08:05.587919
99708,7023688388228,OXFORD UNIVERSITY PRESS,BNA,7,160_day,2016-12-21 13:58:04.587945
99709,2394488641559,ENGLISH PUBLICATIONS,JFK,1,150_day,2017-01-08 13:05:19.587971
99710,9347801652358,PEARSON,MIA,4,10_day,2017-04-16 09:39:04.587996
99711,5110414719435,OPENSTAX,MSP,10,150_day,2016-12-11 15:30:12.588022
99712,0579179124890,PENGUIN RANDOMHOUSE,MDW,1,140_day,2017-08-23 07:49:15.588047
99713,4647858570690,OPENSTAX,SEA,6,120_day,2017-09-03 13:32:09.588073
99714,1121357240421,OPENSTAX,DFW,1,50_day,2017-04-05 10:49:56.588098
99715,0810536603677,MCGRAW-HILL,EWR,8,100_day,2017-07-07 11:42:37.588125
99716,2233182932251,ENGLISH PUBLICATIONS,LAX,2,150_day,2017-05-14 12:32:39.588150
99717,2346749665572,ENGLISH PUBLICATIONS,IAH,9,120_day,2016-11-16 11:11:00.588175
99718,1023643100466,ENGLISH PUBLICATIONS,IAD,6,90_day,2017-01-06 15:25:51.588201
99719,3332007729517,MACMILLAN,MSP,8,180_day,2016-12-31 15:30:21.588227
99720,0583005703193,MCGRAW-HILL,DEN,9,160_day,2017-05-18 08:57:49.588252
99721,1071979243267,MCGRAW-HILL,PHL,2,150_day,2017-06-19 07:59:38.588277
99722,7142324621308,PENGUIN RANDOMHOUSE,PDX,8,130_day,2017-07-16 14:42:44.588303
99723,6623012748500,ENGLISH PUBLICATIONS,LGA,9,80_day,2017-01-24 13:55:26.588328
99724,8574837645012,OXFORD UNIVERSITY PRESS,CLE,9,180_day,2017-04-23 11:25:54.588354
99725,9227819675583,OXFORD UNIVERSITY PRESS,OAK,10,100_day,2017-06-29 11:26:11.588380
99726,9971670446045,OPENSTAX,FLL,7,120_day,2017-05-19 11:47:52.588405
99727,4224982651219,OXFORD UNIVERSITY PRESS,PDX,2,180_day,2017-02-08 09:08:25.588431
99728,9004304410239,PEARSON,HOU,9,10_day,2017-02-06 11:52:40.588456
99729,6430854783711,OPENSTAX,PDX,8,10_day,2017-02-09 09:17:40.588482
99730,7933357317108,OXFORD UNIVERSITY PRESS,SFO,8,120_day,2017-02-20 14:29:33.588508
99731,2755222079722,MACMILLAN,LGA,4,160_day,2016-10-25 14:41:14.588533
99732,3075392888430,ENGLISH PUBLICATIONS,MCI,5,120_day,2017-08-29 11:51:00.588559
99733,8263174251701,MACMILLAN,ORD,6,130_day,2017-02-18 10:56:48.588585
99734,3713639579511,ENGLISH PUBLICATIONS,BNA,8,30_day,2017-07-27 13:39:24.588611
99735,5253511405106,MCGRAW-HILL,SNA,1,150_day,2017-02-28 11:17:19.588636
99736,3707939830813,MACMILLAN,STL,3,180_day,2017-03-23 11:38:19.588661
99737,1836622858584,OPENSTAX,DFW,10,140_day,2017-07-17 13:01:23.588687
99738,0909675371951,ENGLISH PUBLICATIONS,BOS,10,140_day,2016-12-13 14:33:25.588713
99739,3007446803780,PEARSON,SLC,9,40_day,2017-06-08 14:42:46.588738
99740,4198282028383,MCGRAW-HILL,DFW,7,140_day,2017-04-18 12:51:49.588764
99741,0802882326032,PEARSON,BNA,6,0_day,2017-06-28 07:45:28.588789
99742,0999868549088,MACMILLAN,RDU,9,110_day,2017-08-25 07:35:28.588814
99743,8497730368592,ENGLISH PUBLICATIONS,BNA,3,180_day,2017-08-30 10:42:27.588841
99744,3212873056419,PEARSON,MDW,9,160_day,2016-11-19 07:49:32.588866
99745,3417100191427,MACMILLAN,DFW,10,70_day,2016-11-21 14:28:00.588892
99746,9022173252330,PENGUIN RANDOMHOUSE,FLL,3,50_day,2016-12-10 10:57:27.588918
99747,6221404004241,OXFORD UNIVERSITY PRESS,TPA,7,20_day,2017-07-31 12:43:04.588943
99748,1100022578215,MACMILLAN,SFO,1,140_day,2017-04-30 10:38:09.588969
99749,8502016299930,PEARSON,SEA,7,60_day,2016-12-17 08:18:48.588994
99750,3936044377604,MCGRAW-HILL,HOU,5,150_day,2017-05-11 10:48:54.589020
99751,4295300699994,SCIPUB,MSP,1,100_day,2017-06-22 11:21:53.589045
99752,1967212104339,OXFORD UNIVERSITY PRESS,FLL,1,150_day,2017-06-13 14:27:07.589071
99753,5488916215336,MCGRAW-HILL,FLL,10,100_day,2017-08-28 08:05:49.589097
99754,1740433640998,PEARSON,CLT,4,130_day,2017-08-28 09:42:09.589122
99755,8997828714989,PEARSON,HNL,2,140_day,2016-12-07 12:27:18.589147
99756,6635372462323,SCIPUB,DCA,1,60_day,2016-11-05 11:23:31.589173
99757,3494270619173,MCGRAW-HILL,ORD,6,10_day,2017-06-17 07:28:19.589199
99758,3466853254754,MACMILLAN,MDW,10,0_day,2017-06-26 14:10:02.589225
99759,8580795811709,ENGLISH PUBLICATIONS,DTW,3,110_day,2016-12-12 15:33:34.589251
99760,8243954314824,OPENSTAX,DEN,3,0_day,2017-03-17 09:44:17.589276
99761,4462519688083,MACMILLAN,PHX,4,50_day,2017-05-07 09:30:18.589302
99762,9332972762912,ENGLISH PUBLICATIONS,IAD,8,180_day,2016-12-26 12:23:24.589332
99763,3627210651155,OXFORD UNIVERSITY PRESS,PDX,3,120_day,2017-05-09 13:34:05.589372
99764,8073213138299,OXFORD UNIVERSITY PRESS,CLT,5,90_day,2017-01-30 13:10:06.589394
